{'Final state': (True, True, 90, 2, 0, False, True), 'time': 10.51, 'success': 'False'}
{'Final state': (True, True, 90, 2, 0, False, True), 'time': 10.51, 'success': 'False'}
{'Final state': (True, True, 90, 2, 0, False, True), 'time': 10.51, 'success': 'False'}
{'Final state': (True, True, 90, 2, 0, False, True), 'time': 10.51, 'success': 'False'}
{'Final state': (True, True, 90, 2, 0, False, True), 'time': 10.51, 'success': 'False'}
{'Final state': (True, True, 90, 2, 0, False, True), 'time': 10.51, 'success': 'False'}
{'Final state': (True, True, 90, 2, 0, False, True), 'time': 10.51, 'success': 'False'}
{'Final state': (True, True, 90, 2, 0, False, True), 'time': 10.51, 'success': 'False'}
{'Final state': (True, True, 90, 2, 0, False, True), 'time': 10.51, 'success': 'False'}
{'Final state': (True, True, 90, 2, 0, False, True), 'time': 10.51, 'success': 'False'}
Success rate: 0.0%
